

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 11 08:20:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
   761                           ;JordTermometerStyreBox.c: 167:     char Expected_check_bit = 0;
   762     0499  01B8               	clrf	readMessage@Expected_check_bit
   763     049A                     l1323:
   764                           
   765                           ;JordTermometerStyreBox.c: 169:     wait(5);
   766     049A  3005               	movlw	5
   767     049B  00F0               	movwf	wait@time
   768     049C  3000               	movlw	0
   769     049D  00F1               	movwf	wait@time+1
   770     049E  2189               	fcall	_wait
   771     049F                     l1325:
   772                           
   773                           ;JordTermometerStyreBox.c: 170:     Expected_check_bit ^= PORTAbits.RA3;
   774     049F  1283               	bcf	3,5	;RP0=0, select bank0
   775     04A0  1303               	bcf	3,6	;RP1=0, select bank0
   776     04A1  0C05               	rrf	5,w	;volatile
   777     04A2  00AD               	movwf	??_readMessage
   778     04A3  0CAD               	rrf	??_readMessage,f
   779     04A4  0C2D               	rrf	??_readMessage,w
   780     04A5  3901               	andlw	1
   781     04A6  00FF               	movwf	btemp+1
   782     04A7  087F               	movf	btemp+1,w
   783     04A8  06B8               	xorwf	readMessage@Expected_check_bit,f
   784     04A9                     l1327:
   785                           
   786                           ;JordTermometerStyreBox.c: 171:     Termometer_id = (Termometer_id << 1) | PORTAbits.RA3
      +                          ;
   787     04A9  0C05               	rrf	5,w	;volatile
   788     04AA  00AD               	movwf	??_readMessage
   789     04AB  0CAD               	rrf	??_readMessage,f
   790     04AC  0C2D               	rrf	??_readMessage,w
   791     04AD  3901               	andlw	1
   792     04AE  00AE               	movwf	??_readMessage+1
   793     04AF  01AF               	clrf	??_readMessage+2
   794     04B0  0837               	movf	readMessage@Termometer_id+1,w
   795     04B1  00B1               	movwf	??_readMessage+4
   796     04B2  0836               	movf	readMessage@Termometer_id,w
   797     04B3  00B0               	movwf	??_readMessage+3
   798     04B4  1003               	clrc
   799     04B5  0DB0               	rlf	??_readMessage+3,f
   800     04B6  0DB1               	rlf	??_readMessage+4,f
   801     04B7  082E               	movf	??_readMessage+1,w
   802     04B8  0430               	iorwf	??_readMessage+3,w
   803     04B9  00B2               	movwf	??_readMessage+5
   804     04BA  082F               	movf	??_readMessage+2,w
   805     04BB  0431               	iorwf	??_readMessage+4,w
   806     04BC  00B3               	movwf	??_readMessage+6
   807     04BD  0832               	movf	??_readMessage+5,w
   808     04BE  00B6               	movwf	readMessage@Termometer_id
   809     04BF  0833               	movf	??_readMessage+6,w
   810     04C0  00B7               	movwf	readMessage@Termometer_id+1
   811     04C1                     l1329:
   812                           
   813                           ;JordTermometerStyreBox.c: 172:     PORTAbits.RA4 = 1;
   814     04C1  1605               	bsf	5,4	;volatile
   815     04C2                     l1331:
   816                           
   817                           ;JordTermometerStyreBox.c: 174:     wait(10);
   818     04C2  300A               	movlw	10
   819     04C3  00F0               	movwf	wait@time
   820     04C4  3000               	movlw	0
   821     04C5  00F1               	movwf	wait@time+1
   822     04C6  2189               	fcall	_wait
   823     04C7                     l1333:
   824                           
   825                           ;JordTermometerStyreBox.c: 175:     Expected_check_bit ^= PORTAbits.RA3;
   826     04C7  1283               	bcf	3,5	;RP0=0, select bank0
   827     04C8  1303               	bcf	3,6	;RP1=0, select bank0
   828     04C9  0C05               	rrf	5,w	;volatile
   829     04CA  00AD               	movwf	??_readMessage
   830     04CB  0CAD               	rrf	??_readMessage,f
   831     04CC  0C2D               	rrf	??_readMessage,w
   832     04CD  3901               	andlw	1
   833     04CE  00FF               	movwf	btemp+1
   834     04CF  087F               	movf	btemp+1,w
   835     04D0  06B8               	xorwf	readMessage@Expected_check_bit,f
   836     04D1                     l1335:
   837                           
   838                           ;JordTermometerStyreBox.c: 176:     Termometer_id = (Termometer_id << 1) | PORTAbits.RA3
      +                          ;
   839     04D1  0C05               	rrf	5,w	;volatile
   840     04D2  00AD               	movwf	??_readMessage
   841     04D3  0CAD               	rrf	??_readMessage,f
   842     04D4  0C2D               	rrf	??_readMessage,w
   843     04D5  3901               	andlw	1
   844     04D6  00AE               	movwf	??_readMessage+1
   845     04D7  01AF               	clrf	??_readMessage+2
   846     04D8  0837               	movf	readMessage@Termometer_id+1,w
   847     04D9  00B1               	movwf	??_readMessage+4
   848     04DA  0836               	movf	readMessage@Termometer_id,w
   849     04DB  00B0               	movwf	??_readMessage+3
   850     04DC  1003               	clrc
   851     04DD  0DB0               	rlf	??_readMessage+3,f
   852     04DE  0DB1               	rlf	??_readMessage+4,f
   853     04DF  082E               	movf	??_readMessage+1,w
   854     04E0  0430               	iorwf	??_readMessage+3,w
   855     04E1  00B2               	movwf	??_readMessage+5
   856     04E2  082F               	movf	??_readMessage+2,w
   857     04E3  0431               	iorwf	??_readMessage+4,w
   858     04E4  00B3               	movwf	??_readMessage+6
   859     04E5  0832               	movf	??_readMessage+5,w
   860     04E6  00B6               	movwf	readMessage@Termometer_id
   861     04E7  0833               	movf	??_readMessage+6,w
   862     04E8  00B7               	movwf	readMessage@Termometer_id+1
   863     04E9                     l1337:
   864                           
   865                           ;JordTermometerStyreBox.c: 177:     PORTAbits.RA4 = 0;
   866     04E9  1205               	bcf	5,4	;volatile
   867     04EA                     l1339:
   868                           
   869                           ;JordTermometerStyreBox.c: 179:     wait(13);
   870     04EA  300D               	movlw	13
   871     04EB  00F0               	movwf	wait@time
   872     04EC  3000               	movlw	0
   873     04ED  00F1               	movwf	wait@time+1
   874     04EE  2189               	fcall	_wait
   875     04EF                     l1341:
   876                           
   877                           ;JordTermometerStyreBox.c: 180:     Expected_check_bit ^= PORTAbits.RA3;
   878     04EF  1283               	bcf	3,5	;RP0=0, select bank0
   879     04F0  1303               	bcf	3,6	;RP1=0, select bank0
   880     04F1  0C05               	rrf	5,w	;volatile
   881     04F2  00AD               	movwf	??_readMessage
   882     04F3  0CAD               	rrf	??_readMessage,f
   883     04F4  0C2D               	rrf	??_readMessage,w
   884     04F5  3901               	andlw	1
   885     04F6  00FF               	movwf	btemp+1
   886     04F7  087F               	movf	btemp+1,w
   887     04F8  06B8               	xorwf	readMessage@Expected_check_bit,f
   888     04F9                     l1343:
   889                           
   890                           ;JordTermometerStyreBox.c: 181:     Termometer_id = (Termometer_id << 1) | PORTAbits.RA3
      +                          ;
   891     04F9  0C05               	rrf	5,w	;volatile
   892     04FA  00AD               	movwf	??_readMessage
   893     04FB  0CAD               	rrf	??_readMessage,f
   894     04FC  0C2D               	rrf	??_readMessage,w
   895     04FD  3901               	andlw	1
   896     04FE  00AE               	movwf	??_readMessage+1
   897     04FF  01AF               	clrf	??_readMessage+2
   898     0500  0837               	movf	readMessage@Termometer_id+1,w
   899     0501  00B1               	movwf	??_readMessage+4
   900     0502  0836               	movf	readMessage@Termometer_id,w
   901     0503  00B0               	movwf	??_readMessage+3
   902     0504  1003               	clrc
   903     0505  0DB0               	rlf	??_readMessage+3,f
   904     0506  0DB1               	rlf	??_readMessage+4,f
   905     0507  082E               	movf	??_readMessage+1,w
   906     0508  0430               	iorwf	??_readMessage+3,w
   907     0509  00B2               	movwf	??_readMessage+5
   908     050A  082F               	movf	??_readMessage+2,w
   909     050B  0431               	iorwf	??_readMessage+4,w
   910     050C  00B3               	movwf	??_readMessage+6
   911     050D  0832               	movf	??_readMessage+5,w
